loss	auc	accuracy	kappa	val_loss	val_auc	val_accuracy	val_kappa	lr
1.1176198720932007	0.5079445242881775	0.49873191118240356	-0.002550959587097168	0.7455461621284485	0.5244606733322144	0.5101432204246521	0.02388375997543335	0.0010000000474974513
1.0862410068511963	0.5166997909545898	0.513053834438324	0.026305675506591797	1.1232993602752686	0.47401484847068787	0.4809069335460663	-0.035437822341918945	0.0010000000474974513
0.9550633430480957	0.5370956063270569	0.5306578874588013	0.061521172523498535	1.5586103200912476	0.5362047553062439	0.49940332770347595	0.0023696422576904297	0.0010000000474974513
0.8795109987258911	0.5924502015113831	0.5718334913253784	0.14341402053833008	1.6798133850097656	0.5878952741622925	0.4988066852092743	-0.005628705024719238	0.0010000000474974513
0.9275874495506287	0.6083252429962158	0.5866029858589172	0.17287296056747437	1.151427149772644	0.5968872904777527	0.49821001291275024	0.0007061362266540527	0.0010000000474974513
0.9278530478477478	0.6226288080215454	0.5921229124069214	0.18403035402297974	1.4983562231063843	0.6152517199516296	0.5017899870872498	0.008139193058013916	0.0010000000474974513
0.7071365714073181	0.6900574564933777	0.6534387469291687	0.3062651753425598	0.7392861247062683	0.6791967749595642	0.6461814045906067	0.2922861576080322	0.00020000000949949026
0.7002443075180054	0.6916519403457642	0.6576160192489624	0.3147766590118408	0.6340103149414062	0.7154642343521118	0.6599045395851135	0.3199020028114319	0.00020000000949949026
0.6659596562385559	0.7049261331558228	0.6601521968841553	0.31988954544067383	0.662224292755127	0.7016282081604004	0.6133651733398438	0.22791767120361328	0.00020000000949949026
0.6657875180244446	0.7112223505973816	0.6656720638275146	0.3309246301651001	0.6492417454719543	0.7181913256645203	0.6706444025039673	0.34040963649749756	0.00020000000949949026
0.6592499613761902	0.7115100622177124	0.6565716862678528	0.3127092123031616	0.641042947769165	0.724027693271637	0.6622911691665649	0.3251281976699829	0.00020000000949949026
0.659862220287323	0.7171328663825989	0.6656720638275146	0.33087867498397827	0.6291509866714478	0.7167515754699707	0.6658711433410645	0.33151382207870483	0.00020000000949949026
0.6588449478149414	0.7180307507514954	0.6764135360717773	0.3524351716041565	0.6852598190307617	0.7037564516067505	0.5894988179206848	0.18123620748519897	0.00020000000949949026
0.6576542258262634	0.7275635004043579	0.6831269860267639	0.36590075492858887	0.6913315057754517	0.704724133014679	0.6193317174911499	0.2365064024925232	0.00020000000949949026
0.6535332202911377	0.7278845310211182	0.6796956658363342	0.35907137393951416	0.7138695120811462	0.7185942530632019	0.6515513062477112	0.30376094579696655	0.00020000000949949026
0.6680011749267578	0.7235671281814575	0.6782037615776062	0.3560740351676941	0.6759783625602722	0.7335531115531921	0.5751789808273315	0.1530115008354187	0.00020000000949949026
0.6407601833343506	0.7294268012046814	0.6807399392127991	0.36108821630477905	0.7548364400863647	0.7217869162559509	0.6223150491714478	0.2421739101409912	0.00020000000949949026
0.6226356625556946	0.7450433969497681	0.6916306018829346	0.38284730911254883	0.6126763820648193	0.7449318170547485	0.6974940299987793	0.3945915102958679	4.0000002627493814e-05
0.6084566116333008	0.7547087669372559	0.701775312423706	0.4031280279159546	0.5947883129119873	0.7545362710952759	0.7088305354118347	0.4171299338340759	4.0000002627493814e-05
0.5966998934745789	0.7621387243270874	0.7049082517623901	0.4094323515892029	0.6082472205162048	0.7491605281829834	0.6849641799926758	0.3696913719177246	4.0000002627493814e-05
0.5935593247413635	0.7644193768501282	0.7023720741271973	0.40437620878219604	0.6311191916465759	0.7396714687347412	0.6819809079170227	0.36280399560928345	4.0000002627493814e-05
0.593252956867218	0.7648971080780029	0.7007310390472412	0.4010593891143799	0.7035395503044128	0.7254424691200256	0.6527446508407593	0.3038555979728699	4.0000002627493814e-05
0.5996071696281433	0.7629424333572388	0.7034164071083069	0.40650033950805664	0.6262581944465637	0.7565327286720276	0.6927207708358765	0.38421738147735596	4.0000002627493814e-05
0.5869544744491577	0.7676692605018616	0.7095330357551575	0.41870516538619995	0.5912716388702393	0.7594940662384033	0.6927207708358765	0.38547301292419434	4.0000002627493814e-05
0.5911317467689514	0.7658688426017761	0.7095330357551575	0.4186779856681824	0.5956318378448486	0.7575530409812927	0.7046539187431335	0.40863752365112305	4.0000002627493814e-05
0.5894195437431335	0.7696835398674011	0.7087870836257935	0.4172133207321167	0.622561514377594	0.7461750507354736	0.6855608820915222	0.3712112307548523	4.0000002627493814e-05
0.5863952040672302	0.7748614549636841	0.7144562005996704	0.42850160598754883	0.6692466139793396	0.7443252205848694	0.6420047879219055	0.28549104928970337	4.0000002627493814e-05
0.589006781578064	0.7744296789169312	0.712367594242096	0.4243822693824768	0.627784013748169	0.7610006928443909	0.6467780470848083	0.29466497898101807	4.0000002627493814e-05
0.5831975936889648	0.7776830196380615	0.7165448069572449	0.43278080224990845	0.6254196763038635	0.7457649111747742	0.698090672492981	0.3957821726799011	4.0000002627493814e-05
0.5736110806465149	0.7823107838630676	0.7210204601287842	0.4416115880012512	0.5903704166412354	0.7607728838920593	0.7022672891616821	0.4044090509414673	8.000000889296643e-06
0.5766987204551697	0.783293604850769	0.7244517207145691	0.44854044914245605	0.5882397294044495	0.7648584246635437	0.7076372504234314	0.4148678779602051	8.000000889296643e-06
0.5733374953269958	0.7828924059867859	0.723556637763977	0.44680774211883545	0.5849392414093018	0.7651739120483398	0.7094271779060364	0.41851991415023804	8.000000889296643e-06
0.568112850189209	0.7845413088798523	0.7205728888511658	0.4408056139945984	0.5860192775726318	0.7644661664962769	0.7112171649932861	0.4220985770225525	8.000000889296643e-06
0.563690721988678	0.7889723777770996	0.7260928153991699	0.45186495780944824	0.5858456492424011	0.764859139919281	0.7040572762489319	0.4080404043197632	8.000000889296643e-06
0.5617602467536926	0.7898851037025452	0.7226614952087402	0.44503551721572876	0.5852691531181335	0.7654721140861511	0.7076372504234314	0.4152078628540039	8.000000889296643e-06
0.5631948113441467	0.7872474193572998	0.7222139239311218	0.444050669670105	0.5972657203674316	0.7628840208053589	0.7076372504234314	0.41445404291152954	8.000000889296643e-06
0.5609711408615112	0.7906526923179626	0.7257944345474243	0.4512661099433899	0.5890567302703857	0.7665879130363464	0.7082338929176331	0.4165176749229431	8.000000889296643e-06
0.5594441294670105	0.7942562103271484	0.7290765047073364	0.4577851891517639	0.585049569606781	0.7667253017425537	0.7100238800048828	0.4199618697166443	1.6000001323845936e-06
0.5620597004890442	0.7902591824531555	0.7305684089660645	0.460823118686676	0.5830291509628296	0.7682918310165405	0.7153937816619873	0.4305897355079651	1.6000001323845936e-06
0.568096935749054	0.786188006401062	0.7214679718017578	0.44261598587036133	0.5823838114738464	0.767262876033783	0.7124105095863342	0.42462438344955444	1.6000001323845936e-06
0.5555406808853149	0.7953826785087585	0.7299716472625732	0.4596642255783081	0.5815995335578918	0.767509937286377	0.7130071520805359	0.42580825090408325	1.6000001323845936e-06
0.5659574270248413	0.786608099937439	0.7244517207145691	0.4485628008842468	0.5807374119758606	0.767056405544281	0.7130071520805359	0.42572975158691406	1.6000001323845936e-06
0.5663805603981018	0.7907875776290894	0.72847980260849	0.456645131111145	0.5806487202644348	0.7687239646911621	0.7165871262550354	0.4329449534416199	1.6000001323845936e-06
0.5568379759788513	0.7945242524147034	0.737430989742279	0.4745480418205261	0.5813464522361755	0.7682284116744995	0.7147971391677856	0.42940574884414673	1.6000001323845936e-06
0.5627716779708862	0.7911872863769531	0.7280322313308716	0.4556909203529358	0.5824987888336182	0.7668840885162354	0.714200496673584	0.4282153248786926	1.6000001323845936e-06
0.5636628866195679	0.789826512336731	0.7247501015663147	0.4491943120956421	0.5812104344367981	0.7685730457305908	0.7124105095863342	0.4245522618293762	1.6000001323845936e-06
0.5605889558792114	0.7906373739242554	0.7266895174980164	0.4530301094055176	0.5815666913986206	0.767500638961792	0.7130071520805359	0.42576247453689575	1.6000001323845936e-06
0.5699339509010315	0.7866522073745728	0.721169650554657	0.4420049786567688	0.5817610621452332	0.7672572731971741	0.714200496673584	0.42816978693008423	3.200000264769187e-07
0.5621280670166016	0.7898716926574707	0.7289273738861084	0.45752638578414917	0.5813586711883545	0.7680326700210571	0.7136037945747375	0.4269530773162842	3.200000264769187e-07
0.5626713633537292	0.7894885540008545	0.7262420058250427	0.4521421194076538	0.5812883973121643	0.7684569954872131	0.7136037945747375	0.42700523138046265	3.200000264769187e-07
0.562677264213562	0.7909013628959656	0.7259436249732971	0.4515364170074463	0.5811548233032227	0.7684255838394165	0.7136037945747375	0.42696613073349	3.200000264769187e-07
0.5676091909408569	0.7893063426017761	0.7217663526535034	0.4431923031806946	0.580720067024231	0.7685830593109131	0.7124105095863342	0.4245784878730774	3.200000264769187e-07
0.5655933618545532	0.7872542142868042	0.7208712697029114	0.44140785932540894	0.5816216468811035	0.7680155634880066	0.7136037945747375	0.4269857406616211	3.200000264769187e-07
